Xcoordination,Ycoordination,radius
232,513,11
115,413,11
314,12,11
527,417,11
65,185,11
304,33,11
566,585,10
649,108,10
31,226,11
202,24,9
45,243,11
165,641,11
451,301,11
349,517,11
108,335,11
165,785,11
512,567,7
550,65,6
101,230,11
548,409,11
641,374,9
601,557,10
177,761,11
84,471,11
550,505,9
724,421,8
93,369,11
74,14,11
426,389,11
475,139,8
346,327,7
144,71,9
663,604,6
672,735,11
171,156,7
465,750,11
342,560,11
618,382,8
548,106,11
162,246,11
464,290,6
214,778,11
766,197,7
212,271,11
531,577,11
569,146,7
317,631,7
534,690,11
226,457,9
87,241,6
381,572,10
740,177,11
326,165,11
744,609,11
625,775,11
296,459,11
218,537,11
6,344,6
8,401,8
585,321,10
318,523,11
792,498,8
192,256,11
509,737,9
376,66,11
517,397,8
77,397,11
276,103,11
472,498,10
115,119,11
473,518,10
70,786,10
21,766,7
85,504,11
208,9,7
549,630,11
565,623,6
270,599,11
549,358,11
267,271,8
211,177,10
345,771,11
542,603,11
497,294,11
545,299,11
585,116,11
408,357,11
748,367,7
33,127,11
139,237,11
426,326,11
725,658,7
709,703,11
597,288,11
93,133,11
643,608,6
206,466,11
295,666,8
601,654,11
9,272,9
513,443,10
25,695,9
41,310,11
326,785,11
134,611,8
81,222,10
530,310,7
589,137,8
217,97,6
675,616,9
318,475,11
289,430,11
103,474,8
381,550,10
64,238,8
202,498,11
116,77,11
105,456,10
785,15,9
590,441,11
789,525,11
749,758,9
26,728,11
607,410,11
793,32,7
276,714,9
694,361,6
726,576,11
47,530,10
134,312,11
189,714,11
724,114,11
56,734,11
124,444,9
41,275,7
636,257,11
204,296,11
370,730,7
479,783,8
607,427,6
484,761,10
61,752,7
411,266,11
668,669,7
601,677,6
656,621,10
684,561,8
326,199,9
644,536,7
219,711,11
299,232,7
371,763,9
342,349,10
399,338,9
123,44,6
44,111,8
678,645,11
377,599,9
253,590,8
599,721,11
117,658,11
137,9,9
275,347,11
492,10,8
56,123,8
400,307,11
162,456,9
499,274,7
759,127,9
420,344,6
344,159,7
417,87,9
723,226,11
130,222,6
138,485,11
331,310,9
9,630,9
359,246,7
22,566,6
563,419,7
229,84,11
372,87,9
276,648,6
500,757,6
24,328,7
339,685,6
66,283,10
16,609,6
246,287,8
751,301,11
605,525,7
730,550,11
726,13,11
19,360,11
318,268,11
439,363,11
370,693,11
264,381,7
271,195,11
498,427,6
253,85,11
387,101,11
510,312,11
712,559,9
732,688,11
305,495,11
253,173,11
652,54,11
98,79,7
697,632,11
731,339,11
491,174,7
466,416,10
229,162,11
103,64,7
586,371,6
128,564,11
531,621,9
351,232,7
114,290,11
331,17,6
58,74,11
294,408,11
788,362,7
719,514,11
480,545,11
253,204,9
419,301,8
461,211,9
76,81,8
455,716,9
316,301,7
395,75,10
58,386,10
455,147,11
239,66,9
504,671,11
56,212,11
88,319,9
789,599,11
247,770,11
712,65,11
234,202,10
46,26,8
593,97,9
591,616,6
664,565,11
155,711,8
737,519,6
731,299,9
640,72,7
59,768,9
272,689,8
210,759,7
672,285,6
738,779,10
314,319,10
151,569,8
173,563,10
455,15,9
437,18,8
586,482,11
519,784,11
341,751,9
747,473,7
459,533,10
687,756,10
275,35,9
398,760,11
34,757,8
127,588,11
43,402,11
713,312,11
596,745,11
623,557,11
198,766,6
288,362,8
697,287,11
66,32,8
101,488,6
123,163,11
551,566,11
700,99,6
615,440,7
306,779,6
345,32,8
342,620,10
117,684,11
272,12,11
46,686,11
100,304,6
111,382,7
150,130,11
495,535,7
237,543,6
449,325,7
381,11,11
412,110,9
186,603,9
21,420,11
469,121,6
354,482,11
412,623,9
797,546,3
225,495,5
680,547,5
65,593,5
330,594,5
408,461,5
359,743,5
710,615,5
638,717,3
700,199,5
392,144,5
511,85,2
273,228,5
374,44,5
602,460,5
140,429,2
71,560,5
377,29,5
395,365,4
487,279,5
308,466,2
776,588,5
737,397,5
561,107,2
149,629,5
636,327,5
179,474,5
433,644,5
168,473,5
653,297,4
659,793,5
581,504,5
743,375,2
115,2,2
640,352,2
703,213,5
417,379,2
416,691,3
652,767,5
739,251,3
237,137,5
69,721,4
390,59,4
189,279,5
356,200,5
130,134,5
276,183,2
81,155,5
584,18,5
795,560,5
314,648,5
85,120,4
268,523,5
117,135,5
513,756,5
257,793,3
770,782,3
665,719,5
145,87,5
585,706,5
230,793,5
91,338,5
734,595,5
751,585,5
244,430,2
35,561,5
60,403,5
59,433,5
731,368,4
702,769,5
739,455,5
40,613,4
5,291,4
783,389,5
32,659,4
451,44,5
445,788,5
145,709,2
708,264,5
221,131,5
608,327,2
786,103,5
243,441,5
519,681,5
571,446,3
91,452,4
500,561,5
671,272,5
558,702,3
81,484,2
268,218,5
452,754,2
663,347,3
93,59,4
266,391,3
644,135,5
595,391,5
660,14,2
658,343,3
148,606,3
137,656,5
250,537,5
477,476,3
475,114,3
536,42,5
39,11,5
270,366,5
435,581,2
432,631,2
130,96,2
723,393,5
618,120,3
166,228,5
390,483,4
250,750,5
61,252,2
401,88,4
623,397,5
583,25,2
448,248,5
268,671,4
134,296,5
452,660,3
742,586,4
629,656,5
795,6,4
622,424,5
68,490,5
731,622,5
144,583,5
348,691,2
254,244,5
26,314,4
734,87,5
172,596,3
623,788,2
246,327,5
112,613,3
713,469,5
727,53,5
719,91,5
411,448,5
586,417,5
217,746,3
134,666,5
586,635,4
312,148,4
148,529,5
255,527,5
182,285,4
127,15,2
227,253,5
174,216,5
190,129,3
680,385,5
313,156,3
298,45,2
35,542,2
313,704,3
682,705,5
199,696,5
570,91,5
772,167,5
164,627,3
267,507,5
113,493,5
423,253,5
790,572,5
134,542,5
134,469,5
212,147,5
80,276,2
364,274,4
284,372,2
330,587,2
535,29,5
641,221,5
149,544,5
721,25,2
735,358,5
536,120,5
189,699,4
683,236,5
466,436,5
646,207,4
661,101,3
681,686,5
330,743,4
66,3,2
745,162,4
98,106,5
574,790,5
70,422,5
329,561,2
276,450,5
388,769,2
299,303,2
695,246,5
740,319,5
437,790,3
99,246,5
293,522,3
553,783,5
62,88,3
666,265,3
273,547,5
520,560,3
602,124,5
314,612,5
661,416,4
560,99,2
348,498,5
180,463,5
753,315,3
388,695,5
520,99,5
770,22,5
483,744,5
415,124,5
424,417,5
26,574,2
713,256,3
595,378,5
323,489,3
190,233,5
33,553,3
733,195,3
26,81,4
125,465,4
727,784,2
22,274,4
270,485,5
507,338,5
464,51,5
386,644,3
267,83,3
740,509,4
298,655,3
102,6,5
145,512,5
228,726,5
531,146,5
565,402,3
523,152,4
350,116,3
232,30,2
384,286,3
270,498,4
151,231,2
766,528,5
706,175,2
485,659,4
721,37,5
118,225,5
297,613,5
369,679,3
236,216,4
564,376,5
330,538,5
677,666,2
351,465,5
753,14,5
591,505,5
234,765,2
794,325,5
262,611,3
790,454,5
117,576,4
530,503,5
107,504,5
147,211,5
136,796,3
189,213,3
529,348,5
37,572,5
679,361,5
438,183,3
219,110,5
712,42,5
328,557,2
192,579,5
173,740,5
233,746,5
172,495,5
530,89,5
213,524,2
26,498,5
710,775,5
474,433,3
257,189,4
211,484,5
273,529,2
642,752,4
394,542,4
371,209,5
50,621,5
441,409,5
350,262,5
630,734,5
130,686,2
619,650,5
380,246,5
710,385,2
712,689,3
272,435,5
400,633,5
777,518,2
447,348,5
613,548,2
357,617,5
310,287,5
328,40,3
271,399,3
259,70,5
397,459,4
51,88,4
86,53,5
187,562,3
223,761,5
165,491,3
796,19,2
539,53,5
669,530,5
100,353,5
597,303,4
757,255,5
720,631,5
249,788,5
167,219,2
434,146,4
491,144,5
731,725,5
82,599,5
386,46,4
737,389,3
297,131,5
783,762,4
311,451,5
488,399,3
375,798,2
195,483,5
105,213,5
757,212,2
644,658,5
109,273,5
453,160,2
159,691,5
490,438,5
481,436,4
411,527,5
269,64,5
247,757,2
776,472,5
430,201,5
798,85,2
569,23,5
111,400,2
163,86,2
23,304,2
104,180,5
151,601,2
593,669,5
741,482,3
100,196,3
696,44,5
784,115,5
558,595,2
710,762,5
570,502,5
708,463,2
104,591,5
739,465,4
736,285,5
752,22,3
784,475,3
234,312,5
693,233,5
676,109,5
152,8,2
785,506,2
17,220,4
645,778,5
259,325,4
675,7,2
315,210,5
672,49,4
33,608,3
108,45,3
77,570,5
730,732,2
333,641,4
326,700,3
294,345,5
293,698,5
757,739,3
727,598,2
484,444,3
487,29,4
47,182,2
541,497,3
433,407,3
94,12,5
793,465,5
702,565,2
138,693,5
401,275,2
417,312,3
727,667,2
86,350,5
456,314,2
660,130,5
589,760,5
78,121,3
32,648,5
335,260,5
502,771,5
195,511,3
248,226,5
78,204,5
4,532,4
770,481,5
341,119,5
189,586,2
115,323,2
372,509,5
90,67,4
289,226,2
418,141,3
749,190,4
29,373,4
473,104,5
484,266,4
52,141,3
471,671,5
61,52,5
623,287,2
501,691,5
610,321,4
113,360,5
137,532,5
618,700,5
233,500,2
430,277,5
42,375,3
9,218,4
661,38,5
429,247,3
297,685,3
719,794,5
789,694,2
104,497,2
650,389,4
10,208,5
260,572,5
510,285,4
687,722,5
720,589,2
798,348,2
94,384,4
349,540,5
689,275,3
708,208,2
385,336,3
4,185,4
611,5,5
356,503,4
235,552,3
264,138,5
550,129,3
407,329,3
309,619,3
87,421,2
391,118,5
693,695,5
244,506,2
198,215,2
608,110,5
783,432,5
519,302,2
748,563,5
702,12,5
481,416,5
368,502,3
278,207,2
612,173,2
526,742,5
295,280,5
458,266,5
299,332,5
635,199,5
356,736,2
390,711,5
763,700,5
45,547,5
348,17,4
575,105,3
787,253,5
31,247,3
440,448,3
543,429,3
83,4,2
136,506,5
783,709,5
767,573,5
478,450,5
312,655,2
583,87,4
421,446,5
442,252,2
176,699,5
490,772,2
543,712,3
636,363,3
647,723,5
462,228,5
203,159,3
755,784,5
434,283,2
798,647,2
61,413,5
232,535,3
563,765,5
399,2,2
45,328,2
606,538,5
624,22,5
730,474,5
507,8,5
612,397,2
685,779,5
55,495,5
282,336,2
597,489,2
319,390,3
703,35,5
442,315,5
788,408,5
752,42,5
754,262,2
428,626,4
712,210,2
441,77,5
321,667,5
308,341,4
322,693,5
490,453,2
555,438,2
280,216,5
329,342,4
37,289,5
355,798,2
11,14,5
182,777,5
514,558,2
373,145,2
724,443,5
244,189,5
559,381,2
424,565,5
495,388,3
754,514,5
667,552,2
76,634,5
785,469,3
741,53,5
143,52,5
777,185,3
85,381,3
400,488,4
242,578,5
363,53,5
336,733,5
687,353,3
295,10,5
397,321,3
174,121,5
283,644,2
703,685,5
494,164,2
20,636,3
544,85,5
625,627,5
42,662,5
492,661,3
192,728,3
452,511,5
447,132,4
81,102,5
491,263,3
527,733,4
76,266,5
531,750,4
652,95,3
438,32,2
119,11,5
67,123,3
609,391,4
634,277,5
479,185,5
535,73,5
47,290,5
527,453,3
529,607,2
3,595,3
338,464,5
745,380,3
703,787,5
29,259,5
757,598,5
762,582,5
649,302,2
76,375,5
285,777,4
24,103,2
534,558,3
114,106,2
316,255,2
269,331,5
92,26,5
392,776,5
691,252,2
265,230,3
292,607,2
730,435,5
17,80,3
411,702,5
9,415,2
145,681,5
694,684,4
229,297,5
637,657,2
256,271,3
57,582,5
579,463,5
111,483,4
503,653,5
282,673,5
207,704,2
313,192,5
753,458,2
703,527,5
417,132,3
747,276,5
739,703,5
529,481,3
640,124,5
192,66,2
721,606,5
208,583,3
648,333,4
657,276,5
482,461,2
710,21,5
407,743,2
697,675,5
389,790,2
43,506,5
732,277,3
518,292,5
465,737,2
339,365,5
97,571,5
685,50,5
600,318,5
148,36,5
73,415,2
675,526,2
667,380,5
335,548,2
497,712,5
743,4,4
219,12,4
58,45,2
447,555,2
503,705,4
645,628,3
575,428,5
30,352,2
393,554,2
188,448,4
623,326,5
569,83,2
410,250,5
360,570,5
476,93,4
758,171,5
743,288,2
797,74,3
619,677,5
641,289,2
745,31,5
180,229,5
506,155,5
728,462,5
8,577,5
778,149,2
393,21,3
663,655,5
723,401,3
332,496,5
522,673,3
23,239,4
496,747,4
705,53,2
216,504,4
623,517,2
286,602,5
111,218,2
53,514,5
285,693,4
261,777,3
45,757,3
111,56,4
193,790,5
101,514,4
722,458,2
683,370,4
794,511,3
246,743,3
263,514,3
34,105,3
49,587,4
437,130,2
784,212,3
427,265,5
72,452,5
4,480,2
4,779,4
757,54,2
128,86,4
797,407,3
616,429,2
115,597,4
607,794,3
271,238,3
618,790,3
594,517,2
492,445,2
471,220,4
16,490,2
575,373,5
641,212,3
35,90,5
677,532,3
11,714,5
80,252,5
130,525,4
53,278,3
219,696,3
465,765,4
784,162,5
567,10,5
574,361,4
408,5,5
78,197,2
713,786,5
727,312,3
54,372,3
86,568,4
720,530,5
12,118,5
775,137,2
238,567,5
30,797,3
362,756,2
369,608,3
434,413,3
211,213,3
684,537,5
27,8,5
764,549,5
711,635,3
309,200,2
750,447,2
272,48,3
184,26,5
3,526,2
180,788,4
415,5,2
733,498,5
763,539,4
221,147,4
579,607,5
89,618,5
703,732,4
643,554,5
332,762,4
737,112,2
401,620,2
557,8,5
660,256,4
774,128,5
793,655,3
561,396,4
185,579,2
495,135,3
220,69,5
570,439,4
397,131,5
542,316,5
593,470,2
425,286,5
455,425,4
282,478,5
392,152,3
579,668,3
641,320,3
434,308,5
422,763,3
54,111,2
311,403,5
332,4,4
775,531,4
778,379,3
280,729,5
196,222,5
542,9,3
584,664,3
433,654,5
554,767,4
56,590,3
638,669,2
741,672,5
772,288,5
631,53,3
384,689,2
364,330,5
236,739,2
55,194,2
278,750,2
792,717,5
50,613,3
455,173,5
365,37,3
471,661,5
788,399,4
621,722,5
556,390,3
568,615,2
615,34,3
361,117,5
447,285,5
45,763,3
790,215,3
353,278,3
363,581,5
287,267,5
355,329,2
62,425,3
77,35,3
543,787,4
120,523,3
68,353,5
691,653,4
342,196,4
3,226,3
329,671,3
76,133,3
165,486,2
647,527,2
24,117,2
654,541,4
278,272,3
336,243,5
151,58,5
399,691,5
90,627,4
513,378,5
305,302,4
768,301,5
141,43,4
584,659,2
611,759,5
170,109,2
337,177,5
69,63,4
647,172,3
482,714,5
98,435,5
191,30,3
746,543,2
378,116,5
305,797,3
549,791,3
379,714,5
428,573,3
258,436,5
227,5,3
774,441,3
536,792,4
141,634,4
258,580,3
136,178,5
553,53,3
13,197,5
751,553,5
164,500,4
656,427,4
706,675,4
752,31,2
751,654,5
134,623,3
247,498,3
704,721,5
526,80,4
699,168,3
439,198,4
492,700,5
585,583,5
124,327,5
18,581,5
247,306,4
108,368,4
441,8,2
106,578,5
235,290,3
613,507,3
36,670,4
258,401,5
621,638,5
188,496,3
506,789,2
776,118,3
629,712,4
606,493,3
161,570,2
782,425,2
302,389,5
581,338,4
363,2,2
29,629,5
383,200,3
193,135,3
191,117,2
174,468,2
58,481,4
685,671,5
749,120,3
325,655,5
314,91,4
314,435,5
777,702,4
361,81,2
153,312,4
473,739,2
21,796,4
29,518,5
114,396,3
744,570,3
446,277,3
737,661,5
75,382,2
651,28,3
384,486,2
347,789,5
427,313,2
432,494,4
440,151,3
478,280,3
504,88,4
259,410,4
304,656,3
105,393,5
250,602,4
242,237,5
107,261,5
77,337,5
505,548,5
44,705,5
46,671,4
