Xcoordination,Ycoordination,radius
304,767,7
697,31,10
581,27,7
377,234,11
171,28,7
281,6,6
724,427,8
763,622,10
527,34,11
771,141,11
83,332,8
127,159,11
140,406,11
794,288,6
145,745,11
415,148,11
486,743,7
461,98,10
38,306,6
62,14,6
334,50,7
544,263,11
470,273,8
301,254,7
362,184,9
154,237,11
516,89,11
345,532,11
54,780,8
706,716,11
12,365,9
665,305,11
582,791,9
401,285,6
453,721,11
589,471,9
313,479,8
617,110,10
115,401,11
400,308,11
206,698,10
741,133,11
447,258,11
639,237,11
132,102,8
639,677,11
125,621,11
635,773,11
536,641,11
690,122,6
661,355,9
752,160,11
631,198,6
92,785,11
483,263,6
64,763,7
98,347,9
14,175,7
656,98,11
632,36,11
184,739,11
178,69,8
125,185,11
67,104,10
527,182,11
611,201,7
545,186,7
153,454,8
95,216,9
211,611,6
598,285,11
384,778,11
531,218,11
323,373,11
417,299,8
783,761,11
297,746,8
700,308,11
475,106,6
680,352,7
318,691,11
725,302,11
255,13,11
228,437,11
751,101,11
772,266,11
432,153,6
138,10,10
667,182,11
235,787,11
226,470,8
58,442,7
538,624,6
454,695,9
387,328,10
14,415,10
358,765,10
360,790,6
596,681,11
479,722,11
332,256,8
24,767,11
380,179,9
453,142,11
483,546,11
690,9,9
263,304,11
393,49,9
213,776,9
569,462,9
765,175,8
560,654,7
163,777,11
762,749,10
74,217,8
333,218,11
191,313,11
764,30,11
363,457,11
510,235,6
43,483,6
9,468,7
38,318,6
59,239,7
609,612,7
325,584,7
784,425,7
433,464,8
389,565,9
550,44,10
583,576,7
794,321,6
153,587,9
750,8,8
314,667,8
456,333,11
766,306,11
380,475,8
717,792,8
551,99,8
525,779,6
578,308,11
334,505,9
764,216,11
364,603,11
6,282,6
122,6,6
246,432,7
121,134,9
209,396,7
374,490,8
353,504,10
518,272,11
597,430,6
82,459,8
346,385,11
715,682,11
785,699,6
608,243,7
688,434,6
190,530,10
23,653,11
292,268,7
572,672,8
398,790,7
644,362,9
228,308,11
473,495,11
38,442,11
310,11,11
173,560,8
642,113,6
256,268,8
669,331,7
336,200,7
627,471,11
426,230,11
641,289,8
766,91,7
756,119,7
496,249,11
744,362,6
146,77,6
164,533,11
511,637,11
539,462,7
68,126,11
231,748,11
6,202,6
778,241,11
360,707,11
372,640,11
207,298,10
391,628,11
598,522,10
185,410,6
170,750,6
114,559,9
352,731,11
462,208,7
174,334,11
112,119,8
17,127,11
439,331,6
31,171,6
652,215,11
605,537,6
144,725,8
501,749,7
710,198,7
234,482,6
381,655,6
783,299,7
434,246,6
696,464,7
89,483,6
617,368,6
336,617,7
518,312,11
619,84,6
660,781,6
744,42,11
558,619,11
144,149,7
589,324,8
626,618,8
147,699,10
379,35,6
207,662,10
365,311,7
135,533,5
234,16,5
714,188,2
150,430,5
583,245,5
41,751,5
51,505,5
549,233,5
690,638,2
795,35,5
238,567,5
668,59,5
403,528,5
465,518,2
93,325,4
13,272,5
648,702,4
32,679,4
320,257,2
454,451,5
584,696,5
353,225,5
790,788,5
648,171,5
746,26,5
566,747,5
502,373,2
421,550,5
197,794,5
316,597,5
641,748,5
717,593,3
207,470,5
250,446,5
706,229,4
438,595,4
756,722,4
644,307,5
173,409,3
591,733,4
333,516,2
437,746,5
771,125,5
571,428,3
769,110,5
749,431,4
796,434,4
218,347,2
707,438,5
406,175,5
517,17,5
225,774,3
588,408,2
125,337,5
571,158,2
796,768,3
569,712,5
590,273,3
378,247,2
79,416,5
793,642,5
691,371,5
321,657,4
320,75,5
374,428,3
524,648,2
395,746,5
48,584,5
150,465,3
66,247,2
684,452,5
244,22,3
398,128,5
461,261,3
230,369,2
628,632,2
57,161,2
671,432,5
699,433,4
724,34,5
742,612,5
137,629,3
724,486,5
751,285,5
49,245,4
236,339,5
163,651,5
30,211,5
620,482,2
661,617,5
36,260,5
170,266,3
314,353,5
735,703,4
563,768,5
410,193,4
71,771,3
360,169,5
277,30,5
38,459,5
361,721,2
70,426,5
690,49,2
549,290,5
490,280,5
583,449,5
578,713,2
650,26,3
695,496,5
781,181,5
244,3,3
18,291,5
70,242,4
246,293,5
788,10,5
264,726,5
23,375,5
294,462,5
781,530,5
403,656,5
398,157,5
534,424,5
448,685,2
7,665,5
793,563,5
158,737,4
738,482,5
770,160,5
440,2,2
404,592,4
426,272,5
589,225,5
152,333,5
664,370,5
120,347,4
350,187,3
362,228,4
794,458,2
162,298,5
788,583,5
362,97,5
21,430,5
553,300,5
122,316,3
404,535,2
761,791,5
50,81,5
206,679,4
739,734,5
437,711,5
557,568,4
217,12,5
349,613,5
547,147,2
738,458,5
368,423,4
628,406,2
716,173,3
320,51,2
94,126,4
138,217,5
755,81,5
138,586,3
709,143,5
736,145,2
686,240,3
289,452,3
99,521,5
730,96,5
335,702,5
7,432,3
610,579,5
791,233,4
26,192,5
55,262,5
108,512,5
702,670,3
459,793,5
480,285,5
335,629,5
217,743,3
99,492,5
534,16,5
339,661,5
236,495,5
393,183,4
306,584,4
120,590,5
535,2,2
721,732,5
782,636,5
594,786,2
333,524,3
633,583,3
637,606,5
271,248,5
537,97,5
625,795,5
783,591,4
516,54,3
529,97,3
404,254,5
435,138,5
405,647,2
505,297,5
234,258,5
598,231,5
562,726,4
176,38,3
351,251,5
48,287,5
656,722,2
47,499,2
671,348,2
752,141,2
745,543,5
4,151,4
628,222,5
28,202,4
767,702,5
661,662,5
481,685,5
496,668,5
583,538,3
138,366,2
110,749,3
314,583,4
592,727,2
145,360,2
685,183,5
781,29,5
315,391,5
324,34,5
442,668,3
77,111,2
791,576,2
581,393,5
265,359,2
664,87,2
700,369,4
792,226,3
661,287,5
143,264,5
139,271,3
507,400,5
296,398,5
764,639,5
680,314,5
598,708,5
621,11,5
658,35,5
729,156,4
540,118,4
756,439,5
238,292,3
242,315,4
214,365,5
92,518,2
439,283,5
558,70,2
512,569,4
632,790,3
144,612,5
638,452,2
771,645,4
4,715,4
182,270,5
690,660,5
508,74,5
640,573,2
655,366,2
481,476,5
51,652,5
536,738,4
46,255,5
395,411,4
527,686,2
47,164,5
224,452,4
324,727,5
242,509,5
430,203,5
786,313,5
591,534,3
576,764,5
523,762,5
700,699,5
123,552,2
144,161,5
645,324,3
707,502,5
268,378,5
356,53,5
420,649,3
445,454,4
637,754,2
293,674,2
725,119,5
125,459,2
707,495,2
661,199,5
111,572,4
387,687,5
700,106,5
396,265,5
209,12,3
63,521,5
446,708,3
52,489,4
74,11,2
759,203,2
169,42,3
249,521,4
726,583,5
225,36,5
742,291,5
315,298,4
669,98,2
685,113,3
36,369,3
638,555,5
462,356,5
461,568,5
341,690,5
587,183,5
348,3,3
584,623,5
686,798,2
723,443,5
599,490,2
12,724,5
91,539,2
432,564,5
621,446,5
209,736,5
144,795,5
245,267,3
634,130,5
451,772,5
653,540,4
214,417,5
460,390,5
152,544,5
400,272,3
613,419,2
391,2,2
609,120,2
138,255,5
746,307,5
626,763,2
8,581,5
614,554,5
155,252,4
552,458,5
469,612,5
131,393,4
583,237,3
11,185,3
375,559,5
123,715,2
285,680,5
490,633,2
221,575,5
117,108,4
653,618,3
517,345,5
694,355,5
179,421,4
749,274,5
532,765,4
627,646,3
388,357,4
162,763,3
44,564,5
796,44,4
770,774,5
78,603,4
772,690,5
256,574,5
353,237,5
56,28,2
395,648,5
752,541,2
790,132,5
426,340,2
718,752,2
432,210,2
328,272,5
737,533,5
792,211,3
213,708,2
393,239,5
455,672,2
182,350,5
622,268,2
41,138,5
632,67,5
434,797,3
665,677,5
184,544,5
771,330,2
331,559,3
783,81,5
3,70,3
515,61,4
64,511,5
603,32,5
383,44,2
314,306,4
293,239,5
677,722,5
553,57,3
338,107,3
10,341,5
780,5,4
437,129,4
4,757,4
597,13,5
530,67,4
795,442,4
280,23,2
281,419,5
379,110,5
568,562,5
611,689,5
772,318,2
30,119,4
741,495,5
362,2,2
763,187,4
696,149,5
127,708,5
782,798,2
8,348,2
669,77,5
545,91,2
471,366,5
289,401,2
510,763,5
699,328,3
69,232,5
117,322,4
774,797,3
764,764,5
311,462,2
267,401,5
523,12,2
398,440,2
209,36,5
618,18,2
612,221,5
170,641,5
328,10,5
743,525,5
733,439,5
211,601,4
219,733,3
786,325,2
475,315,4
456,371,5
666,461,5
749,377,4
415,392,3
410,751,5
559,349,5
448,275,2
2,302,2
331,359,5
749,321,4
625,336,5
417,131,4
320,215,2
2,172,2
199,469,2
497,263,3
420,572,3
310,269,5
183,798,2
493,184,5
89,474,3
477,532,4
157,90,3
511,176,5
429,791,4
767,9,5
130,776,5
593,611,5
510,351,2
339,240,5
452,754,5
621,454,3
139,286,5
107,545,5
410,592,2
311,380,2
107,360,5
351,96,5
594,379,2
772,787,5
659,606,5
252,730,5
324,66,4
573,380,4
243,587,4
500,722,5
440,776,4
563,686,3
557,604,4
102,334,4
584,771,5
695,705,2
752,293,3
723,545,2
342,671,2
348,551,5
613,77,3
642,122,3
437,172,2
343,744,4
335,726,5
350,176,5
702,239,2
216,42,4
602,715,3
357,373,4
114,383,4
704,352,2
618,491,5
71,584,5
664,792,4
624,163,5
565,161,4
91,154,2
38,769,3
43,5,5
49,662,5
150,530,3
503,691,5
520,334,5
763,603,2
225,268,5
721,364,5
615,563,4
103,619,5
241,757,2
416,217,5
218,710,3
209,286,2
482,615,3
679,13,2
331,294,5
174,365,3
345,100,2
585,103,2
119,466,3
676,706,4
448,798,2
491,402,5
496,383,5
5,351,2
619,677,5
632,398,3
213,352,4
144,774,5
462,706,4
533,571,5
360,560,5
86,344,3
241,423,3
521,377,2
365,48,4
446,496,5
372,751,3
685,324,5
465,224,4
82,188,5
641,56,5
775,284,5
615,166,4
341,714,5
340,652,4
576,451,2
759,553,2
100,597,4
207,348,3
268,444,2
720,723,4
139,556,5
304,375,5
773,553,5
702,193,2
128,417,5
727,642,2
662,68,5
795,555,3
796,520,4
132,305,5
785,225,4
669,658,3
402,451,5
780,686,3
427,192,5
437,758,5
714,636,3
703,732,5
759,66,5
618,402,5
106,474,4
113,637,5
621,572,5
387,2,2
56,133,2
772,512,5
512,370,4
646,387,3
740,511,4
486,529,3
367,535,4
586,708,5
121,765,5
163,83,5
674,323,2
340,756,5
252,279,3
167,228,4
124,207,5
723,637,3
708,85,5
619,766,5
373,324,4
567,703,4
550,121,5
482,374,5
527,679,5
492,572,5
791,244,2
35,795,5
269,27,3
156,562,5
441,640,5
61,344,5
670,84,2
348,460,4
512,300,2
616,295,4
584,283,3
494,91,5
795,147,5
135,798,2
674,367,5
309,358,2
485,386,5
77,6,3
480,319,2
161,462,2
380,602,2
69,356,2
572,359,5
19,397,5
519,430,3
104,421,5
360,548,5
581,369,2
71,139,2
201,748,2
2,319,2
289,13,4
409,207,2
695,476,5
345,356,5
49,297,5
540,407,4
514,796,4
112,598,5
357,525,2
211,620,3
511,721,3
446,739,5
520,365,5
223,378,5
734,667,5
651,751,2
164,674,3
681,161,5
737,520,2
511,382,5
124,363,3
398,572,2
103,407,2
634,51,3
784,563,4
793,419,3
445,154,3
341,301,5
356,570,5
644,250,2
748,85,3
644,66,5
159,340,4
753,531,5
280,304,5
408,321,4
581,199,3
156,76,4
703,381,5
216,797,3
328,668,5
718,128,5
575,693,4
614,3,3
530,102,2
425,563,2
629,135,2
119,516,3
7,619,5
345,477,2
715,645,4
350,442,3
517,733,4
540,416,5
696,214,2
563,435,3
552,155,2
760,371,2
602,25,2
140,455,2
501,710,4
53,352,3
677,207,5
350,748,4
614,39,5
443,607,5
613,451,2
472,155,2
368,436,5
6,559,5
379,220,3
520,51,2
634,11,5
345,647,3
492,490,5
185,779,5
709,415,3
10,655,2
196,781,5
687,489,5
176,240,5
355,334,3
509,730,4
54,117,5
118,226,3
645,41,2
302,455,5
793,547,5
579,434,5
698,162,2
15,615,3
332,384,3
84,131,4
15,493,4
619,128,5
179,252,2
236,579,5
766,48,4
558,252,5
769,251,2
758,458,4
104,626,2
373,627,2
564,115,5
581,85,4
694,673,5
659,317,2
404,758,4
365,685,3
94,597,2
699,175,5
207,518,3
593,240,5
754,706,5
179,290,5
501,597,4
527,326,5
468,547,4
435,264,2
710,405,3
309,469,2
416,458,5
596,664,3
225,336,5
614,253,3
505,182,3
420,750,5
637,715,3
41,266,2
46,129,5
415,39,5
120,549,2
366,208,2
591,2,2
322,511,2
163,667,4
664,447,5
679,512,5
440,767,3
425,214,4
453,407,5
629,118,4
769,79,5
165,405,2
52,15,4
726,144,5
191,657,2
204,409,4
180,572,5
796,253,4
500,478,5
150,646,4
356,406,5
733,4,4
227,20,3
555,742,5
438,786,5
398,766,5
140,304,3
620,756,5
235,764,5
4,496,4
681,174,4
788,38,2
617,149,3
651,765,5
104,173,4
425,40,5
141,242,2
413,557,5
204,54,5
604,728,5
383,247,3
333,651,3
590,507,2
784,397,3
778,100,5
418,322,5
145,374,4
477,617,2
525,632,3
567,33,2
248,571,3
382,83,4
38,230,3
234,327,5
364,659,5
700,426,3
785,707,2
495,310,4
4,425,4
352,474,5
429,653,5
563,642,5
500,465,3
784,341,5
673,554,3
177,658,5
587,268,2
399,136,3
563,449,5
761,318,2
53,434,2
88,525,5
74,322,2
797,653,3
365,364,5
34,380,4
640,496,5
394,177,2
710,285,2
629,693,5
242,767,2
361,472,4
387,108,3
17,585,2
685,30,2
230,653,3
720,138,3
574,558,2
338,454,3
198,744,3
118,353,2
198,678,3
368,330,3
450,81,5
428,361,4
625,704,3
464,485,2
484,360,4
3,566,2
16,350,4
613,750,4
14,220,5
775,9,2
796,755,3
730,652,5
261,368,5
212,489,5
592,189,2
791,401,5
476,569,5
606,324,3
211,550,5
646,465,5
502,648,3
716,482,3
793,54,5
778,20,4
585,207,3
87,277,3
136,769,4
86,773,2
723,104,5
500,414,2
755,482,2
652,253,4
654,684,5
690,442,2
514,755,3
415,521,5
531,85,4
13,210,4
620,329,3
151,675,5
452,396,5
395,69,5
3,705,3
138,783,5
360,780,4
121,279,3
715,736,2
290,279,4
649,656,2
513,392,5
138,82,2
562,258,2
79,522,4
512,772,4
481,463,4
760,776,5
443,88,4
759,259,3
774,84,2
213,454,5
367,691,3
392,663,5
496,584,3
465,558,5
176,773,2
673,460,2
345,113,5
659,671,3
16,568,2
476,327,5
169,55,5
622,3,3
130,592,5
72,514,3
664,206,2
263,285,5
115,430,5
728,493,2
8,234,5
630,745,2
6,182,2
750,719,2
102,106,4
62,504,2
211,728,3
559,142,5
539,244,5
